1996/5/1,C:/spaceweather/data/EIT/1996/5/1/01_01_48.fts,C:/spaceweather/data/LASCO/1996/5/1/03_55_04.fts
1996/5/1,C:/spaceweather/data/EIT/1996/5/1/09_54_10.fts,C:/spaceweather/data/LASCO/1996/5/1/08_41_46.fts
1996/5/1,C:/spaceweather/data/EIT/1996/5/1/18_32_56.fts,C:/spaceweather/data/LASCO/1996/5/1/17_20_34.fts
1996/5/2,C:/spaceweather/data/EIT/1996/5/2/02_39_52.fts,C:/spaceweather/data/LASCO/1996/5/2/01_11_29.fts
1996/5/2,C:/spaceweather/data/EIT/1996/5/2/11_20_06.fts,C:/spaceweather/data/LASCO/1996/5/2/09_51_41.fts
1996/5/3,C:/spaceweather/data/EIT/1996/5/3/00_35_43.fts,C:/spaceweather/data/LASCO/1996/5/3/02_48_59.fts
1996/5/3,C:/spaceweather/data/EIT/1996/5/3/09_16_33.fts,C:/spaceweather/data/LASCO/1996/5/3/07_48_07.fts
1996/5/3,C:/spaceweather/data/EIT/1996/5/3/18_00_11.fts,C:/spaceweather/data/LASCO/1996/5/3/16_31_37.fts
1996/5/4,C:/spaceweather/data/EIT/1996/5/4/01_39_04.fts,C:/spaceweather/data/LASCO/1996/5/4/00_10_37.fts
1996/5/4,C:/spaceweather/data/EIT/1996/5/4/10_20_18.fts,C:/spaceweather/data/LASCO/1996/5/4/08_51_45.fts
1996/5/5,C:/spaceweather/data/EIT/1996/5/5/01_26_54.fts,C:/spaceweather/data/LASCO/1996/5/5/03_40_19.fts
1996/5/5,C:/spaceweather/data/EIT/1996/5/5/08_52_40.fts,C:/spaceweather/data/LASCO/1996/5/5/07_02_06.fts
1996/5/5,C:/spaceweather/data/EIT/1996/5/5/16_18_15.fts,C:/spaceweather/data/LASCO/1996/5/5/14_27_47.fts
1996/5/6,C:/spaceweather/data/EIT/1996/5/6/00_04_32.fts,C:/spaceweather/data/LASCO/1996/5/6/02_17_39.fts
1996/5/6,C:/spaceweather/data/EIT/1996/5/6/07_29_33.fts,C:/spaceweather/data/LASCO/1996/5/6/05_39_06.fts
